KDoc [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
CATCH [BenchmarkTest00017.kt, BenchmarkTest00026.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00025.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00034.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00019.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00028.kt, BenchmarkTest00033.kt]
INTEGER_CONSTANT [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
LBRACKET [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
RBRACKET [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
OPEN_QUOTE [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
LITERAL_STRING_TEMPLATE_ENTRY [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
CLOSING_QUOTE [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
INTEGER_LITERAL [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
CLASS_LITERAL_EXPRESSION [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
REGULAR_STRING_PART [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
PREFIX_EXPRESSION [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00016.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00005.kt, BenchmarkTest00081.kt, BenchmarkTest00083.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
RETURN [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00009.kt, BenchmarkTest00029.kt, BenchmarkTest00007.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00090.kt, BenchmarkTest00070.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00038.kt, BenchmarkTest00088.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00046.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt]
COLONCOLON [BenchmarkTest00017.kt, BenchmarkTest00047.kt, BenchmarkTest00026.kt, BenchmarkTest00048.kt, BenchmarkTest00003.kt, BenchmarkTest00077.kt, BenchmarkTest00009.kt, BenchmarkTest00086.kt, BenchmarkTest00030.kt, BenchmarkTest00029.kt, BenchmarkTest00010.kt, BenchmarkTest00007.kt, BenchmarkTest00044.kt, BenchmarkTest00079.kt, BenchmarkTest00025.kt, BenchmarkTest00066.kt, BenchmarkTest00035.kt, BenchmarkTest00071.kt, BenchmarkTest00073.kt, BenchmarkTest00014.kt, BenchmarkTest00034.kt, BenchmarkTest00087.kt, BenchmarkTest00037.kt, BenchmarkTest00008.kt, BenchmarkTest00036.kt, BenchmarkTest00021.kt, BenchmarkTest00015.kt, BenchmarkTest00045.kt, BenchmarkTest00031.kt, BenchmarkTest00089.kt, BenchmarkTest00019.kt, BenchmarkTest00011.kt, BenchmarkTest00043.kt, BenchmarkTest00074.kt, BenchmarkTest00075.kt, BenchmarkTest00020.kt, BenchmarkTest00002.kt, BenchmarkTest00065.kt, BenchmarkTest00001.kt, BenchmarkTest00084.kt, BenchmarkTest00090.kt, BenchmarkTest00042.kt, BenchmarkTest00070.kt, BenchmarkTest00004.kt, BenchmarkTest00016.kt, BenchmarkTest00024.kt, BenchmarkTest00022.kt, BenchmarkTest00085.kt, BenchmarkTest00006.kt, BenchmarkTest00038.kt, BenchmarkTest00082.kt, BenchmarkTest00088.kt, BenchmarkTest00078.kt, BenchmarkTest00072.kt, BenchmarkTest00069.kt, BenchmarkTest00012.kt, BenchmarkTest00032.kt, BenchmarkTest00039.kt, BenchmarkTest00046.kt, BenchmarkTest00080.kt, BenchmarkTest00076.kt, BenchmarkTest00018.kt, BenchmarkTest00005.kt, BenchmarkTest00027.kt, BenchmarkTest00081.kt, BenchmarkTest00013.kt, BenchmarkTest00083.kt, BenchmarkTest00041.kt, BenchmarkTest00040.kt, BenchmarkTest00028.kt, BenchmarkTest00023.kt, BenchmarkTest00033.kt]
